,user_id,start_at,end_at,weekday,routine
146,P3029,11:15:00,11:30:00,0,SLEEP
147,P3029,11:15:00,11:30:00,4,INDOOR
148,P3029,11:30:00,11:45:00,0,SLEEP
149,P3029,11:30:00,11:45:00,1,CLASS
150,P3029,11:30:00,11:45:00,4,INDOOR
151,P3029,11:45:00,12:00:00,0,SLEEP
152,P3029,11:45:00,12:00:00,4,INDOOR
153,P3029,12:00:00,12:15:00,1,CLASS
154,P3029,12:00:00,12:15:00,4,INDOOR
155,P3029,12:00:00,12:15:00,5,MEAL
156,P3029,12:15:00,12:30:00,1,MEAL
157,P3029,12:30:00,12:45:00,1,STUDY
158,P3029,12:30:00,12:45:00,5,MEAL
159,P3029,12:45:00,13:00:00,1,INDOOR
160,P3029,13:00:00,13:15:00,1,INDOOR
161,P3029,13:15:00,13:30:00,1,CLASS
162,P3029,13:15:00,13:30:00,3,CLASS
163,P3029,13:30:00,13:45:00,1,CLASS
164,P3029,13:30:00,13:45:00,2,MEAL
165,P3029,13:45:00,14:00:00,1,CLASS
166,P3029,13:45:00,14:00:00,2,CLASS
167,P3029,13:45:00,14:00:00,3,CLASS
168,P3029,14:00:00,14:15:00,1,CLASS
169,P3029,14:00:00,14:15:00,3,CLASS
170,P3029,14:15:00,14:30:00,1,MEAL
171,P3029,14:15:00,14:30:00,3,STUDY
172,P3029,14:30:00,14:45:00,1,INDOOR
173,P3029,14:45:00,15:00:00,2,CLASS
174,P3029,15:00:00,15:15:00,1,INDOOR
175,P3029,15:00:00,15:15:00,2,CLASS
176,P3029,15:00:00,15:15:00,4,INDOOR
177,P3029,15:30:00,15:45:00,1,INDOOR
178,P3029,15:45:00,16:00:00,3,STUDY
179,P3029,16:00:00,16:15:00,2,INDOOR
180,P3029,17:15:00,17:30:00,1,INDOOR
181,P3029,17:15:00,17:30:00,3,EXERCISE
182,P3029,17:15:00,17:30:00,4,INDOOR
183,P3029,17:30:00,17:45:00,1,INDOOR
184,P3029,17:30:00,17:45:00,3,EXERCISE
185,P3029,17:30:00,17:45:00,4,INDOOR
186,P3029,17:45:00,18:00:00,1,MEAL
187,P3029,17:45:00,18:00:00,3,EXERCISE
188,P3029,17:45:00,18:00:00,4,INDOOR
189,P3029,18:00:00,18:15:00,1,MEAL
190,P3029,18:00:00,18:15:00,3,EXERCISE
191,P3029,18:00:00,18:15:00,4,INDOOR
192,P3029,18:15:00,18:30:00,3,MEAL
193,P3029,18:15:00,18:30:00,4,INDOOR
194,P3029,18:30:00,18:45:00,1,INDOOR
195,P3029,18:30:00,18:45:00,3,INDOOR
196,P3029,18:45:00,19:00:00,1,INDOOR
197,P3029,18:45:00,19:00:00,3,INDOOR
198,P3029,18:45:00,19:00:00,4,INDOOR
199,P3029,19:00:00,19:15:00,0,INDOOR
200,P3029,19:00:00,19:15:00,3,INDOOR
201,P3029,19:00:00,19:15:00,4,MEAL
202,P3029,19:15:00,19:30:00,0,INDOOR
203,P3029,19:15:00,19:30:00,3,INDOOR
204,P3029,19:15:00,19:30:00,4,INDOOR
205,P3029,19:30:00,19:45:00,1,INDOOR
206,P3029,19:45:00,20:00:00,2,INDOOR
207,P3029,19:45:00,20:00:00,4,INDOOR
208,P3029,20:00:00,20:15:00,2,INDOOR
209,P3029,20:15:00,20:30:00,2,INDOOR
210,P3029,20:15:00,20:30:00,3,STUDY
211,P3029,20:15:00,20:30:00,4,INDOOR
212,P3029,20:30:00,20:45:00,3,STUDY
213,P3029,20:30:00,20:45:00,4,INDOOR
214,P3029,20:45:00,21:00:00,2,INDOOR
215,P3029,20:45:00,21:00:00,4,INDOOR
216,P3029,21:00:00,21:15:00,2,INDOOR
217,P3029,21:00:00,21:15:00,3,STUDY
218,P3029,21:00:00,21:15:00,4,INDOOR
219,P3029,21:15:00,21:30:00,2,INDOOR
220,P3029,21:15:00,21:30:00,3,STUDY
221,P3029,21:15:00,21:30:00,4,INDOOR
222,P3029,21:30:00,21:45:00,3,STUDY
223,P3029,21:45:00,22:00:00,3,STUDY
224,P3029,21:45:00,22:00:00,4,INDOOR
225,P3029,22:45:00,23:00:00,3,STUDY
226,P3029,23:15:00,23:30:00,3,STUDY
227,P3029,23:45:00,00:00:00,3,STUDY
